#,Judge,State,Born/Died,Active service,Chief Justice,Retirement,Appointed by,"Reason fortermination"
71,"Butler, PiercePierce Butler",MN,186603171866â€“1939,"192301021923â€“1939(15â€“16 years)",â€”,â€”,Harding,Death
72,"Sanford, Edward TerryEdward Terry Sanford",TN,186507231865â€“1930,"192302191923â€“1930(6â€“7 years)",â€”,â€”,Harding,Death
73,"Stone, Harlan F.Harlan F. Stoneâ€ ",NY,187210111872â€“1946,"192503021925â€“1946(20â€“21 years)",194107031941â€“1946[n 8],â€”,"Coolidge (associate)Roosevelt, F. (chief)[n 2]",Death
62,"Hughes, Charles EvansCharles Evans Hughesâ€ ",NY,186204111862â€“1948,"193002241930â€“1941(10â€“11 years)",193002241930â€“1941,â€”,Hoover,Retirement
74,"Roberts, Owen Owen Roberts",PA,187505021875â€“1955,"193006021930â€“1945(14â€“15 years)",â€”,â€”,Hoover,Resignation
75,"Cardozo, Benjamin N.Benjamin N. Cardozo",NY,187005241870â€“1938,"193203141932â€“1938(5â€“6 years)",â€”,â€”,Hoover,Death
76,"Black, HugoHugo Black",AL,188602271886â€“1971,"193708191937â€“1971(33â€“34 years)","1946 (acting)1953 (acting)[n 9][n 10]","197109171971â€“1971(0 years)","Roosevelt, F.",Retirement[n 6]
77,"Reed, Stanley FormanStanley Forman Reed",KY,188412311884â€“1980,"193801311938â€“1957(18â€“19 years)",â€”,"195702251957â€“1980(22â€“23 years)","Roosevelt, F.",Retirement[n 6]
78,"Frankfurter, FelixFelix Frankfurter",MA,188211151882â€“1965,"193901301939â€“1962(22â€“23 years)",â€”,"196208281962â€“1965(2â€“3 years)","Roosevelt, F.",Retirement[n 6]
79,"Douglas, William O.William O. Douglas",CT,189810161898â€“1980,"193904171939â€“1975(35â€“36 years)",â€”,"197511121975â€“1980(4â€“5 years)","Roosevelt, F.",Retirement[n 6]
80,"Murphy, FrankFrank Murphy",MI,189004131890â€“1949,"194002051940â€“1949(8â€“9 years)",â€”,â€”,"Roosevelt, F.",Death
81,"Byrnes, James F.James F. Byrnes",SC,187905021882â€“1972,"194107081941â€“1942(0â€“1 years)",â€”,â€”,"Roosevelt, F.",Resignation
82,"Jackson, Robert H.Robert H. Jackson",NY,189202131892â€“1954,"194107111941â€“1954(12â€“13 years)",â€”,â€”,"Roosevelt, F.",Death
83,"Rutledge, Wiley BlountWiley Blount Rutledge",IA,189407201894â€“1949,"194302151943â€“1949(5â€“6 years)",â€”,â€”,"Roosevelt, F.",Death
84,"Burton, Harold HitzHarold Hitz Burton",OH,188806221888â€“1964,"194510011945â€“1958(12â€“13 years)",â€”,"195810131958â€“1964(5â€“6 years)",Truman,Retirement[n 6]
85,"Vinson, Fred M.Fred M. Vinsonâ€ ",KY,189001221890â€“1953,"194606241946â€“1953(6â€“7 years)",194606241946â€“1953,â€”,Truman,Death
86,"Clark, Tom C.Tom C. Clark",TX,189909231899â€“1977,"194908241949â€“1967(17â€“18 years)",â€”,"196706121967â€“1977(9â€“10 years)",Truman,Retirement[n 6]
87,"Minton, ShermanSherman Minton",IN,189010201890â€“1965,"194910121949â€“1956(6â€“7 years)",â€”,"195610151956â€“1965(8â€“9 years)",Truman,Retirement[n 6]
88,"Warren, EarlEarl Warren*â€ ",CA,189103191891â€“1974,"195310051953â€“1969(15â€“16 years)",195310051953â€“1969,"196906231969â€“1974(4â€“5 years)",Eisenhower,Retirement[n 6]
89,"Harlan, John Marshall IIJohn Marshall Harlan II",NY,189905201899â€“1971,"195503281955â€“1971(15â€“16 years)",â€”,"197109231971â€“1971(0 years)",Eisenhower,Retirement[n 6]
90,"Brennan, William J.William J. Brennan, Jr.*",NJ,190604251906â€“1997,"195610161956â€“1990(33â€“34 years)",â€”,"199007201990â€“1997(6â€“7 years)",Eisenhower,Retirement[n 6]
91,"Whittaker, Charles EvansCharles Evans Whittaker",MO,190102221901â€“1973,"195703251957â€“1962(4â€“5 years)",â€”,"196203311962â€“1965(2â€“3 years)",Eisenhower,Resignation
92,"Stewart, PotterPotter Stewart*",OH,191501231915â€“1985,"195810141958â€“1981(22â€“23 years)",â€”,"198107031981â€“1985(3â€“4 years)",Eisenhower,Retirement
93,"White, ByronByron White",CO,191706081917â€“2002,"196204161962â€“1993(30â€“31 years)",â€”,"199306281993â€“2002(8â€“9 years)",Kennedy,Retirement[n 6]
94,"Goldberg, ArthurArthur Goldberg",IL,190808081908â€“1990,"196210011962â€“1965(2â€“3 years)",â€”,â€”,Kennedy,Resignation
95,"Fortas, AbeAbe Fortas",TN,191006191910â€“1982,"196510041965â€“1969(3â€“4 years)",â€”,â€”,"Johnson, L.",Resignation
96,"Marshall, ThurgoodThurgood Marshall",NY,190807021908â€“1993,"196710021967â€“1991(23â€“24 years)",â€”,"199110011991â€“1993(1â€“2 years)","Johnson, L.",Retirement[n 6]
97,"Burger, Warren E.Warren E. Burgerâ€ ",VA,190709171907â€“1995,"196906231969â€“1986(16â€“17 years)",196906231969â€“1986,"198609261986â€“1995(8â€“9 years)",Nixon,Retirement[n 6]
98,"Blackmun, HarryHarry Blackmun",MN,190811121908â€“1999,"197006091970â€“1994(23â€“24 years)",â€”,"199408031994â€“1999(4â€“5 years)",Nixon,Retirement[n 6]
99,"Powell, Lewis F.Lewis F. Powell, Jr.",VA,190709191907â€“1998,"197201071972â€“1987(14â€“15 years)",â€”,"198706261987â€“1998(10â€“11 years)",Nixon,Retirement[n 6]
100,"Rehnquist, WilliamWilliam Rehnquistâ€ ","AZVA[n 11]",192410011924â€“2005,"197201071972â€“2005(32â€“33 years)",198609261986â€“2005,â€”,"Nixon (associate)Reagan (chief)[n 2]",Death
101,"Stevens, John PaulJohn Paul Stevens",IL,192004201920â€“,"197512191975â€“2010(34â€“35 years)",2005 (acting)[n 12],"201060292010â€“present(4â€“5 years)",Ford,Retirement
102,"O'Connor, Sandra DaySandra Day O'Connor",AZ,193003261930â€“,"198109251981â€“2006(24â€“25 years)",â€”,"200601312006â€“present(8â€“9 years)",Reagan,Retirement
103,"Scalia, AntoninAntonin Scalia",VA,193603111936â€“,"198609261986â€“present(28â€“29 years)",â€”,â€”,Reagan,Currently serving
104,"Kennedy, AnthonyAnthony Kennedy",CA,193607231936â€“,"198802181988â€“present(26â€“27 years)",â€”,â€”,Reagan,Currently serving
105,"Souter, DavidDavid Souter",NH,193909171939â€“,"199010091990â€“2009(18â€“19 years)",â€”,"200906292009â€“present(5â€“6 years)","Bush, G. H. W.",Retirement
106,"Thomas, ClarenceClarence Thomas",GA,194806231948â€“,"199110231991â€“present(23â€“24 years)",â€”,â€”,"Bush, G. H. W.",Currently serving
107,"Ginsburg, RuthRuth Bader Ginsburg",NY,193303151933â€“,"199308101993â€“present(21â€“22 years)",â€”,â€”,Clinton,Currently serving
108,"Breyer, StephenStephen Breyer",MA,193808151938â€“,"199408031994â€“present(20â€“21 years)",â€”,â€”,Clinton,Currently serving
109,"Roberts, John G.John G. Robertsâ€ ",MD,195501271955â€“,"200509292005â€“present(9â€“10 years)",200509292005â€“present,â€”,"Bush, G. W.",Currently serving
110,"Alito, SamuelSamuel Alito",NJ,195004011950â€“,"200601312006â€“present(8â€“9 years)",â€”,â€”,"Bush, G. W.",Currently serving
111,"Sotomayor, SoniaSonia Sotomayor",NY,195406251954â€“,"200908082009â€“present(5â€“6 years)",â€”,â€”,Obama,Currently serving
112,"Kagan, ElenaElena Kagan",MA,196004281960â€“,"201008052010â€“present(4â€“5 years)",â€”,â€”,Obama,Currently serving
